INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:17:54,003 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\police_station.py first seen with mtime 1740133511.7583687
DEBUG 2025-03-07 18:17:54,003 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739957207.758513
DEBUG 2025-03-07 18:17:54,003 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,003 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1739957175.2752502
DEBUG 2025-03-07 18:17:54,003 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1739957193.6698885
DEBUG 2025-03-07 18:17:54,004 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1739957193.6688979
DEBUG 2025-03-07 18:17:54,004 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739957212.5511882
DEBUG 2025-03-07 18:17:54,004 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1739957175.1512406
DEBUG 2025-03-07 18:17:54,004 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1739957214.4166548
DEBUG 2025-03-07 18:17:54,005 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\context.py first seen with mtime 1739957214.7836585
DEBUG 2025-03-07 18:17:54,005 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,005 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1739957176.4474058
DEBUG 2025-03-07 18:17:54,005 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739957214.9106588
DEBUG 2025-03-07 18:17:54,005 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\reader.py first seen with mtime 1739957162.6256216
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739957214.4366536
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739957214.511654
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1739957214.981281
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\__init__.py first seen with mtime 1739957174.6152422
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\utils.py first seen with mtime 1739957214.8006608
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1739956912.7532477
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py first seen with mtime 1739957211.6422198
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\geomtype.py first seen with mtime 1739957211.6242237
DEBUG 2025-03-07 18:17:54,007 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1739957214.5686889
DEBUG 2025-03-07 18:17:54,007 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\last_known_details.py first seen with mtime 1740979122.8138666
DEBUG 2025-03-07 18:17:54,007 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739957209.6278477
DEBUG 2025-03-07 18:17:54,007 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739957214.341655
DEBUG 2025-03-07 18:17:54,007 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1739957214.5016582
DEBUG 2025-03-07 18:17:54,007 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1739957157.3768497
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1739957157.3678553
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1739957176.466786
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1739957214.2146215
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1739956912.7358046
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1739957176.543589
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\resultdict.py first seen with mtime 1739957193.6618972
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1739957214.5346777
DEBUG 2025-03-07 18:17:54,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739957214.8016605
DEBUG 2025-03-07 18:17:54,010 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1739957214.8526592
DEBUG 2025-03-07 18:17:54,010 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,010 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1739956912.7702465
DEBUG 2025-03-07 18:17:54,010 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\libgeos.py first seen with mtime 1739957211.668229
DEBUG 2025-03-07 18:17:54,010 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1739957286.3861122
DEBUG 2025-03-07 18:17:54,010 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739957208.4708674
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739957214.4316535
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1739957214.8556573
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739957193.1615026
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\additonal_info.py first seen with mtime 1741155505.3438818
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1739957214.306615
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\cyaml.py first seen with mtime 1739957162.6111867
DEBUG 2025-03-07 18:17:54,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1739957214.6166809
DEBUG 2025-03-07 18:17:54,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1739957176.4424045
DEBUG 2025-03-07 18:17:54,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1739957214.595695
DEBUG 2025-03-07 18:17:54,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\__init__.py first seen with mtime 1739957211.5822542
DEBUG 2025-03-07 18:17:54,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739957214.2876208
DEBUG 2025-03-07 18:17:54,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739957214.5816586
DEBUG 2025-03-07 18:17:54,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1739957280.591227
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739957214.3216178
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739957280.549219
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1739957209.6308477
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1739957176.245056
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1739957210.0975993
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739957214.3606546
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739957210.08762
DEBUG 2025-03-07 18:17:54,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1739957209.6298358
DEBUG 2025-03-07 18:17:54,014 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,014 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py first seen with mtime 1739957211.6802485
DEBUG 2025-03-07 18:17:54,014 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1739957214.2536213
DEBUG 2025-03-07 18:17:54,014 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739957214.5196538
DEBUG 2025-03-07 18:17:54,015 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1739957175.13524
DEBUG 2025-03-07 18:17:54,015 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\document_admin.py first seen with mtime 1740651572.908652
DEBUG 2025-03-07 18:17:54,015 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1739956912.7378032
DEBUG 2025-03-07 18:17:54,016 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739957210.6032095
DEBUG 2025-03-07 18:17:54,016 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1739957210.1106052
DEBUG 2025-03-07 18:17:54,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739957214.5396812
DEBUG 2025-03-07 18:17:54,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\__init__.py first seen with mtime 1739957207.748512
DEBUG 2025-03-07 18:17:54,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739957170.3622713
DEBUG 2025-03-07 18:17:54,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\mutable_list.py first seen with mtime 1739957211.671229
DEBUG 2025-03-07 18:17:54,018 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,019 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,019 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,019 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1739957149.6801288
DEBUG 2025-03-07 18:17:54,020 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-07 18:17:54,020 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\log.py first seen with mtime 1739957214.89666
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1739957175.1592414
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739957281.0632453
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739957210.5902045
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1739957214.7886624
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1739957157.4159617
DEBUG 2025-03-07 18:17:54,021 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:17:54,022 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1739957207.7555237
DEBUG 2025-03-07 18:17:54,022 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739957210.089583
DEBUG 2025-03-07 18:17:54,022 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1739957176.2076585
DEBUG 2025-03-07 18:17:54,022 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739957214.5286782
