INFO 2025-03-12 10:04:12,478 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-12 11:24:22,034 utils (0.062) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = '7f569560-f1be-419a-a548-48f767887342'::uuid) LIMIT 21; args=(UUID('7f569560-f1be-419a-a548-48f767887342'),); alias=default
DEBUG 2025-03-12 11:24:22,038 utils (0.016) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('25e9e1f1-db5b-4616-864f-530d60e5ed33'::uuid); args=(UUID('25e9e1f1-db5b-4616-864f-530d60e5ed33'),); alias=default
DEBUG 2025-03-12 11:24:22,040 utils (0.016) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('66cddddc-0e49-406d-bd58-c6b0616458eb'::uuid); args=(UUID('66cddddc-0e49-406d-bd58-c6b0616458eb'),); alias=default
DEBUG 2025-03-12 11:24:22,051 utils (0.016) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'::uuid); args=(UUID('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'),); alias=default
DEBUG 2025-03-12 11:24:22,052 utils (0.016) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('25e9e1f1-db5b-4616-864f-530d60e5ed33'::uuid); args=(UUID('25e9e1f1-db5b-4616-864f-530d60e5ed33'),); alias=default
DEBUG 2025-03-12 11:24:22,054 utils (0.079) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = '784c27d1-fb58-42e7-8732-3f6fdb670d5e'::uuid) LIMIT 21; args=(UUID('784c27d1-fb58-42e7-8732-3f6fdb670d5e'),); alias=default
DEBUG 2025-03-12 11:24:22,059 utils (0.000) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'::uuid); args=(UUID('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'),); alias=default
INFO 2025-03-12 11:24:22,059 basehttp "GET /api/persons/66cddddc-0e49-406d-bd58-c6b0616458eb/ HTTP/1.1" 200 3209
DEBUG 2025-03-12 11:24:22,062 utils (0.016) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('7f569560-f1be-419a-a548-48f767887342'::uuid); args=(UUID('7f569560-f1be-419a-a548-48f767887342'),); alias=default
DEBUG 2025-03-12 11:24:22,068 utils (0.015) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('25e9e1f1-db5b-4616-864f-530d60e5ed33'::uuid); args=(UUID('25e9e1f1-db5b-4616-864f-530d60e5ed33'),); alias=default
DEBUG 2025-03-12 11:24:22,073 utils (0.015) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'::uuid); args=(UUID('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'),); alias=default
DEBUG 2025-03-12 11:24:22,077 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('25e9e1f1-db5b-4616-864f-530d60e5ed33'::uuid); args=(UUID('25e9e1f1-db5b-4616-864f-530d60e5ed33'),); alias=default
DEBUG 2025-03-12 11:24:22,084 utils (0.016) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'::uuid); args=(UUID('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'),); alias=default
DEBUG 2025-03-12 11:24:22,099 utils (0.046) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('784c27d1-fb58-42e7-8732-3f6fdb670d5e'::uuid); args=(UUID('784c27d1-fb58-42e7-8732-3f6fdb670d5e'),); alias=default
DEBUG 2025-03-12 11:24:22,101 utils (0.078) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = '8a318563-fc12-417f-a4a0-4444b01a0730'::uuid) LIMIT 21; args=(UUID('8a318563-fc12-417f-a4a0-4444b01a0730'),); alias=default
DEBUG 2025-03-12 11:24:22,105 utils (0.046) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('7f569560-f1be-419a-a548-48f767887342'::uuid); args=(UUID('7f569560-f1be-419a-a548-48f767887342'),); alias=default
DEBUG 2025-03-12 11:24:22,107 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'::uuid); args=(UUID('1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce'),); alias=default
INFO 2025-03-12 11:24:22,108 basehttp "GET /api/persons/25e9e1f1-db5b-4616-864f-530d60e5ed33/ HTTP/1.1" 200 1825
DEBUG 2025-03-12 11:24:22,123 utils (0.016) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('7f569560-f1be-419a-a548-48f767887342'::uuid); args=(UUID('7f569560-f1be-419a-a548-48f767887342'),); alias=default
DEBUG 2025-03-12 11:24:22,125 utils (0.016) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('784c27d1-fb58-42e7-8732-3f6fdb670d5e'::uuid); args=(UUID('784c27d1-fb58-42e7-8732-3f6fdb670d5e'),); alias=default
DEBUG 2025-03-12 11:24:22,136 utils (0.032) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('8a318563-fc12-417f-a4a0-4444b01a0730'::uuid); args=(UUID('8a318563-fc12-417f-a4a0-4444b01a0730'),); alias=default
INFO 2025-03-12 11:24:22,136 basehttp "GET /api/persons/1a088ff3-0b80-4a5b-b5d0-ea15da0fe8ce/ HTTP/1.1" 200 3352
DEBUG 2025-03-12 11:24:22,145 utils (0.015) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('784c27d1-fb58-42e7-8732-3f6fdb670d5e'::uuid); args=(UUID('784c27d1-fb58-42e7-8732-3f6fdb670d5e'),); alias=default
DEBUG 2025-03-12 11:24:22,147 utils (0.015) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('7f569560-f1be-419a-a548-48f767887342'::uuid); args=(UUID('7f569560-f1be-419a-a548-48f767887342'),); alias=default
